# Every line that begins with # is a comment
# File name format: graph_n_m.txt, where n: number of vertices and m: number of edges
# Landscape consists of 10 "squares" by 10 "squares" (like a chessboard), indexed from 0 through 9
# Each "square" is 100x100.
# Vertices: Index, SquareX, SquareY
Vertices
7,38,612
7,42,278
7,67,367
7,72,509
7,75,1390
7,77,666
7,78,521
8,46,481
8,78,1109
8,81,619
8,93,469
9,18,646
9,23,68
9,32,910
9,56,1249
9,62,667
9,64,404
9,67,150
9,69,488
9,83,497
9,86,623
9,90,339
10,17,798
10,20,1493
10,43,439
10,70,658
10,78,587
10,89,368
10,92,772
10,96,1152
10,98,295
11,20,374
11,21,1679
11,22,445
11,27,343
11,45,1113
11,50,564
11,69,559
11,72,752
11,73,133
11,75,1810
11,92,716
11,93,1049
12,21,298
12,25,1098
12,45,608
12,51,816
12,65,1718
12,72,1049
12,77,549
13,14,298
13,17,192
13,18,1065
13,34,550
13,40,467
13,50,303
13,52,560
13,57,570
13,71,577
13,88,637
14,16,742
14,18,630
14,42,739
14,45,826
14,49,457
14,55,739
14,60,905
14,62,397
14,67,596
14,99,349
15,21,1300
15,27,239
15,37,460
15,49,38
15,56,703
15,60,187
15,78,729
15,80,1091
15,91,323
16,17,1255
16,18,1243
16,19,552
16,23,1420
16,28,939
16,31,214
16,61,1731
16,71,1014
16,72,1128
16,75,1148
16,87,401
16,88,568
16,89,136
16,90,1165
17,19,752
17,33,718
17,39,692
17,65,534
17,74,261
17,75,886
17,85,669
17,92,808
18,43,653
18,51,862
18,54,1081
18,67,329
18,81,665
18,91,887
18,97,179
18,98,1001
19,33,367
19,56,1132
19,62,1759
19,70,597
19,90,978
20,50,808
20,51,1024
20,62,166
20,65,138
20,81,1066
20,84,281
20,85,387
21,42,1429
21,48,635
21,58,490
21,61,1205
21,65,1068
21,82,858
21,91,888
21,97,1695
22,38,520
22,61,251
22,62,356
22,97,132
23,28,822
23,48,422
23,50,420
23,56,1169
23,57,981
23,64,602
23,70,436
24,26,448
24,30,502
24,34,435
24,41,238
24,56,550
24,69,650
24,80,733
24,97,458
25,45,606
25,47,982
25,51,821
25,61,1630
25,63,843
25,67,604
25,70,131
25,79,896
25,82,590
25,86,876
25,92,837
26,27,893
26,38,192
26,40,379
26,64,583
26,77,308
26,98,651
27,35,209
27,38,624
27,40,322
27,46,1092
27,56,588
27,60,411
27,70,896
27,72,487
27,80,528
27,91,100
28,37,992
28,48,912
28,52,611
28,54,964
28,64,474
28,68,806
28,77,945
28,99,231
29,35,1748
29,50,416
29,58,444
29,70,192
29,83,360
29,88,381
29,89,1156
29,95,651
30,33,389
30,43,296
30,46,407
30,48,96
30,53,340
30,66,231
30,78,383
30,79,558
31,37,750
31,41,899
31,58,687
31,66,396
31,67,678
31,69,337
31,76,1046
31,81,620
31,83,381
31,94,1258
32,44,625
32,79,90
32,82,1119
32,91,1455
32,95,534
32,98,52
33,36,953
33,43,499
33,44,411
33,47,368
33,48,272
33,62,838
33,63,835
33,94,685
34,46,395
34,48,817
34,50,491
34,51,752
34,77,832
34,86,132
34,87,952
35,40,656
35,46,1334
35,47,756
35,68,1109
35,74,387
36,41,523
36,54,477
36,63,326
36,65,718
36,69,1027
36,95,935
37,38,233
37,39,741
37,68,258
37,71,354
37,82,319
37,97,369
38,43,239
38,45,560
38,51,390
38,52,586
38,67,671
38,88,464
39,42,743
39,43,428
40,44,728
40,68,449
40,76,461
40,89,723
40,91,547
41,47,1087
41,53,262
41,58,480
41,67,280
42,45,798
42,48,906
42,49,37
42,53,165
42,80,597
42,93,816
42,94,273
43,57,635
43,63,449
43,80,178
43,88,995
43,91,325
44,54,928
44,57,453
44,60,916
44,61,1017
44,68,561
44,72,1025
44,75,893
44,81,343
44,91,898
44,94,1286
44,95,543
44,98,1064
45,53,839
45,62,880
45,67,585
45,77,105
45,81,961
45,82,832
45,95,588
45,97,1500
46,73,1054
46,86,503
47,58,529
47,64,1063
47,69,389
47,80,261
47,82,1595
47,85,2151
47,99,881
48,60,1082
48,83,54
48,93,230
49,52,531
49,60,136
49,64,115
49,80,629
49,86,49
49,91,329
49,93,989
49,95,859
50,71,732
50,76,753
50,84,339
50,99,452
51,88,148
51,91,785
52,62,796
52,63,230
52,64,302
52,72,58
52,79,778
52,94,111
53,64,324
53,65,346
53,72,624
53,74,610
53,76,499
54,62,771
54,65,1139
54,70,288
54,72,545
54,82,501
54,95,349
54,97,699
55,61,966
55,78,1123
55,80,884
56,64,829
56,65,793
56,66,749
56,67,708
56,78,358
57,67,916
57,70,936
57,72,1851
57,85,1216
57,92,1732
57,94,1489
58,72,746
58,79,471
58,98,467
59,65,295
59,67,714
59,75,1002
59,95,480
60,73,519
60,74,901
60,85,171
61,65,76
61,75,890
61,81,679
62,76,941
62,77,954
63,82,261
63,83,313
63,91,662
63,97,547
64,74,809
64,83,632
64,87,854
64,96,486
65,69,1052
65,81,461
65,85,406
66,74,536
66,76,1351
66,85,973
66,87,376
66,98,324
67,75,571
67,84,451
67,88,880
67,96,502
68,72,488
68,79,319
68,80,798
68,83,122
68,88,196
69,79,397
69,80,303
69,86,1095
69,93,355
70,74,1859
70,85,825
70,87,503
70,92,805
70,99,1515
72,76,281
72,77,1020
72,86,459
72,90,317
73,78,526
73,80,467
73,88,1730
73,98,920
74,81,451
74,93,689
75,93,724
76,77,1362
76,82,345
76,84,1000
76,89,2105
76,90,554
76,94,504
78,82,737
79,87,129
80,84,577
80,88,658
81,82,570
83,96,799
85,90,402
85,92,145
85,93,1019
85,99,424
86,93,789
86,96,409
86,99,329
87,90,560
87,92,959
87,93,109
90,91,284
90,94,168
91,99,102
92,98,1071
93,96,1301
93,99,1006
95,99,395
97,98,876
98,99,961
